"","Location","Water.source","TIME","Time","Value","Flag.Codes"
"1138","Canada","Ocean",2022,2022,3.381770829,NA
"1139","Canada","Ocean",2023,2023,3.497387828,NA
"1140","Canada","Ocean",2024,2024,3.613527119,NA
"1141","Canada","Ocean",2025,2025,3.730088974,NA
"1142","Canada","Ocean",2026,2026,3.846914541,NA
"1143","Canada","Ocean",2027,2027,3.96384432,NA
"1144","Canada","Ocean",2028,2028,4.080823319,NA
"1145","Canada","Ocean",2029,2029,4.197693497,NA
"1146","Canada","Ocean",2030,2030,4.314370914,NA
"1147","Canada","Ocean",2031,2031,4.430737996,NA
"1148","Canada","Ocean",2032,2032,4.546731731,NA
"1149","Canada","Ocean",2033,2033,4.662211863,NA
"1150","Canada","Ocean",2034,2034,4.777113193,NA
"1151","Canada","Ocean",2035,2035,4.89131607,NA
"1152","Canada","Ocean",2036,2036,5.004710114,NA
"1153","Canada","Ocean",2037,2037,5.117188581,NA
"1154","Canada","Ocean",2038,2038,5.22860648,NA
"1155","Canada","Ocean",2039,2039,5.338884628,NA
"1156","Canada","Ocean",2040,2040,5.447861766,NA
"1157","Canada","Ocean",2041,2041,5.55544416,NA
"1158","Canada","Ocean",2042,2042,5.66151562,NA
"1159","Canada","Ocean",2043,2043,5.76596884,NA
"1160","Canada","Ocean",2044,2044,5.86866279,NA
"1161","Canada","Ocean",2045,2045,5.96949616,NA
"1162","Canada","Ocean",2046,2046,6.06835715,NA
"1163","Canada","Ocean",2047,2047,6.16508631,NA
"1164","Canada","Ocean",2048,2048,6.25958628,NA
"1165","Canada","Ocean",2049,2049,6.3517474,NA
"1166","Canada","Ocean",2050,2050,6.44151824,NA
"1167","Canada","Ocean",2051,2051,6.52881394,NA
"1168","Canada","Ocean",2052,2052,6.61380326,NA
"1169","Canada","Ocean",2053,2053,6.69656406,NA
"1170","Canada","Ocean",2054,2054,6.77718305,NA
"1171","Canada","Ocean",2055,2055,6.85570551,NA
"1172","Canada","Ocean",2056,2056,6.93223013,NA
"1173","Canada","Ocean",2057,2057,7.00678182,NA
"1174","Canada","Ocean",2058,2058,7.07945543,NA
"1175","Canada","Ocean",2059,2059,7.15028507,NA
"1176","Canada","Ocean",2060,2060,7.21933181,NA
"1177","India","Ocean",2019,2019,8.56417705,NA
"1178","India","Ocean",2020,2020,9.31230741,NA
"1179","India","Ocean",2021,2021,10.10162335,NA
"1180","India","Ocean",2022,2022,10.9302773,NA
"1181","India","Ocean",2023,2023,11.7959991,NA
"1182","India","Ocean",2024,2024,12.6980067,NA
"1183","India","Ocean",2025,2025,13.63579069,NA
"1184","India","Ocean",2026,2026,14.60899548,NA
"1185","India","Ocean",2027,2027,15.61755286,NA
"1186","India","Ocean",2028,2028,16.66117258,NA
"1187","India","Ocean",2029,2029,17.73978116,NA
"1188","India","Ocean",2030,2030,18.8539985,NA
"1189","India","Ocean",2031,2031,20.00488412,NA
"1190","India","Ocean",2032,2032,21.19234636,NA
"1191","India","Ocean",2033,2033,22.41674829,NA
"1192","India","Ocean",2034,2034,23.6790676,NA
"1193","India","Ocean",2035,2035,24.98003817,NA
"1194","India","Ocean",2036,2036,26.31997913,NA
"1195","India","Ocean",2037,2037,27.69905408,NA
"1196","India","Ocean",2038,2038,29.11724164,NA
"1197","India","Ocean",2039,2039,30.57449307,NA
"1198","India","Ocean",2040,2040,32.07094548,NA
"1199","India","Ocean",2041,2041,33.60661273,NA
"1200","India","Ocean",2042,2042,35.18142881,NA
"1201","India","Ocean",2043,2043,36.79541061,NA
"1202","India","Ocean",2044,2044,38.4487802,NA
"1203","India","Ocean",2045,2045,40.14111285,NA
"1204","India","Ocean",2046,2046,41.87225583,NA
"1205","India","Ocean",2047,2047,43.64114625,NA
"1206","India","Ocean",2048,2048,45.4472264,NA
"1207","India","Ocean",2049,2049,47.28994691,NA
"1208","India","Ocean",2050,2050,49.16633067,NA
"1209","India","Ocean",2051,2051,51.07530655,NA
"1210","India","Ocean",2052,2052,53.01508943,NA
"1211","India","Ocean",2053,2053,54.98398862,NA
"1212","India","Ocean",2054,2054,56.9803238,NA
"1213","India","Ocean",2055,2055,59.00180685,NA
"1214","India","Ocean",2056,2056,61.04670612,NA
"1215","India","Ocean",2057,2057,63.11249118,NA
"1216","India","Ocean",2058,2058,65.19690915,NA
"1217","India","Ocean",2059,2059,67.29807509,NA
"1218","India","Ocean",2060,2060,69.41548975,NA
